sample_id,isolate_id,label,primary_gene,binding_score,docking_confidence,mapped_genes,mutations,feature_length,predicted_label,confidence
ISO_0154_Ampicillin,ISO_0154,High,gyrA,-6.71,0.8122,"gyrA,parC,blaTEM","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Low,0.38472959398310547
ISO_0154_Tetracycline,ISO_0154,Low,gyrA,-6.71,0.812,"gyrA,parC,blaTEM","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Medium,0.29459523637605595
ISO_0160_Ciprofloxacin,ISO_0160,High,gyrA,-7.18,0.8802,"gyrA,parC,blaTEM","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,High,0.8641266673370291
ISO_0160_Levofloxacin,ISO_0160,High,gyrA,-7.08,0.8664,"gyrA,parC,blaTEM","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,High,0.8410638633973235
ISO_0160_Ampicillin,ISO_0160,Low,gyrA,-6.69,0.8091,"gyrA,parC,blaTEM","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Low,0.5626720353456551
ISO_0160_Tetracycline,ISO_0160,Sensitive,gyrA,-6.56,0.7906,"gyrA,parC,blaTEM","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Low,0.5233958979171179
ISO_0162_Ciprofloxacin,ISO_0162,Medium,gyrA,-6.59,0.7076,"gyrA,parC,blaTEM,tetA",gyrA_S83L,216,Medium,0.5361178510370774
ISO_0162_Levofloxacin,ISO_0162,Medium,gyrA,-6.56,0.7037,"gyrA,parC,blaTEM,tetA",gyrA_S83L,216,Medium,0.6042951061589107
ISO_0162_Ampicillin,ISO_0162,High,gyrA,-6.46,0.688,"gyrA,parC,blaTEM,tetA",gyrA_S83L,216,Low,0.43836675331843405
ISO_0162_Tetracycline,ISO_0162,Low,gyrA,-6.46,0.6891,"gyrA,parC,blaTEM,tetA",gyrA_S83L,216,Low,0.43822553949548293
ISO_0173_Ciprofloxacin,ISO_0173,High,gyrA,-6.98,0.8519,"gyrA,parC","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,High,0.8709465435148893
ISO_0173_Levofloxacin,ISO_0173,High,gyrA,-7.07,0.8644,"gyrA,parC","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,High,0.8242198496978964
ISO_0173_Ampicillin,ISO_0173,Low,gyrA,-6.69,0.8088,"gyrA,parC","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Low,0.5457572257737294
ISO_0173_Tetracycline,ISO_0173,Sensitive,gyrA,-6.6,0.7968,"gyrA,parC","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Low,0.5750317535495607
ISO_0174_Ciprofloxacin,ISO_0174,Sensitive,gyrA,-6.17,0.6174,"gyrA,parC,blaTEM,tetA",No_mutation,216,Sensitive,0.48026462984678053
ISO_0174_Levofloxacin,ISO_0174,Sensitive,gyrA,-6.13,0.6123,"gyrA,parC,blaTEM,tetA",No_mutation,216,Sensitive,0.7017482703909744
ISO_0174_Ampicillin,ISO_0174,Sensitive,gyrA,-6.31,0.638,"gyrA,parC,blaTEM,tetA",No_mutation,216,Medium,0.37667855802777633
ISO_0174_Tetracycline,ISO_0174,High,gyrA,-6.38,0.6484,"gyrA,parC,blaTEM,tetA",No_mutation,216,Low,0.35100446673092744
